canonical_id,chart_type,confidence,source,why
google-youtube:campaign_performance,table,high,entity_type,
google-youtube:conv_value,kpi_card,high,entity_type,
google-youtube:conversions,kpi_card,high,entity_type,
google-youtube:cpv,kpi_card,high,entity_type,
google-youtube:device_performance,bar,medium,llm,Compares performance across device categories
google-youtube:hour_day_heatmap,heatmap,medium,name:heatmap,
google-youtube:impressions,kpi_card,high,entity_type,
google-youtube:network_performance,bar,medium,llm,Views compared across networks
google-youtube:performance_trend,line,medium,name:_trend,
google-youtube:quartile_completion,funnel,medium,name:funnel,
google-youtube:roas,kpi_card,high,entity_type,
google-youtube:total_spend,kpi_card,high,entity_type,
google-youtube:video_views,kpi_card,high,entity_type,
google-youtube:view_rate,kpi_card,high,entity_type,
inventory:cart_to_purchase_rate,kpi_card,high,entity_type,
inventory:category_health_matrix,table,high,entity_type,
inventory:daily_funnel_trend,funnel,medium,name:funnel,
inventory:declining_items,kpi_card,high,entity_type,
inventory:estimated_lost_revenue,kpi_card,high,entity_type,
inventory:funnel_drop_rate,kpi_card,high,entity_type,
inventory:items_at_risk,kpi_card,high,entity_type,
inventory:items_stopped_selling,table,high,entity_type,
inventory:lost_revenue_by_category,bar,medium,llm,Lost revenue ranked by category
inventory:low_conversion_items,table,high,entity_type,
inventory:out_of_stock_alerts,table,high,entity_type,
inventory:true_oos_count,kpi_card,high,entity_type,
klaviyo-campaigns:engagement_timeline,line,high,llm,Timeline implies engagement trend over time
klaviyo-campaigns:historical_comparison,table,high,entity_type,
klaviyo-campaigns:segment_breakdown,donut,low,llm,Breakdown implies segment share of whole
klaviyo-email:bounce-rate,kpi_card,high,entity_type,
klaviyo-email:campaign_performance,table,high,entity_type,
klaviyo-email:click-rate,kpi_card,high,entity_type,
klaviyo-email:content_performance,bar,medium,llm,Compares performance across content type categories
klaviyo-email:ctor,kpi_card,high,entity_type,
klaviyo-email:deliverability_health,gauge,low,llm,Deliverability health as 0-100 score
klaviyo-email:email_volume_trend,line,medium,name:_trend,
klaviyo-email:emails-sent,kpi_card,high,entity_type,
klaviyo-email:engagement_heatmap,heatmap,medium,name:heatmap,
klaviyo-email:engagement_rate_trends,line,medium,name:_trend,
klaviyo-email:flow_performance,table,high,entity_type,
klaviyo-email:open-rate,kpi_card,high,entity_type,
klaviyo-email:predictive_analytics,line,low,llm,Predictive forecast shown over time
klaviyo-email:source_comparison,grouped_bar,medium,name:_comparison,
klaviyo-email:top_campaigns,table,high,entity_type,
klaviyo-email:worst_campaigns,table,high,entity_type,
klaviyo-flows:active_flows,kpi_card,high,entity_type,
klaviyo-flows:avg_click_rate,kpi_card,high,entity_type,
klaviyo-flows:avg_open_rate,kpi_card,high,entity_type,
klaviyo-flows:engagement_by_type,bar,medium,llm,Engagement compared across flow types
klaviyo-flows:flow_performance,table,high,entity_type,
klaviyo-flows:flow_trend,line,medium,name:_trend,
klaviyo-flows:flow_type_comparison,grouped_bar,medium,name:_comparison,
klaviyo-flows:top_flows,horizontal_bar,high,llm,"Top-N flows ranked by recipients, long flow names"
klaviyo-flows:total_recipients,kpi_card,high,entity_type,
klaviyo-sms:campaigns,table,high,entity_type,
klaviyo-sms:channel_comparison,grouped_bar,medium,name:_comparison,
klaviyo-sms:click_rate,kpi_card,high,entity_type,
klaviyo-sms:click_rate_trend,line,medium,name:_trend,
klaviyo-sms:flows,table,high,entity_type,
klaviyo-sms:list_growth,line,high,llm,Subscriber list size growing over time
klaviyo-sms:list_health,gauge,medium,llm,"Single list health score, 0-100 metric"
klaviyo-sms:revenue,kpi_card,high,entity_type,
klaviyo-sms:revenue_per_sms,kpi_card,high,entity_type,
klaviyo-sms:send_time_heatmap,heatmap,medium,name:heatmap,
klaviyo-sms:sms_sent,kpi_card,high,entity_type,
klaviyo-sms:sms_trend,line,medium,name:_trend,
klaviyo-sms:top_messages,table,high,entity_type,
klaviyo-sms:unsubscribe_rate,kpi_card,high,entity_type,
magento-customer-analytics:active_customers,kpi_card,high,entity_type,
magento-customer-analytics:aov_trend,line,medium,name:_trend,
magento-customer-analytics:average_ltv,kpi_card,high,entity_type,
magento-customer-analytics:avg_days_between_orders,kpi_card,high,entity_type,
magento-customer-analytics:avg_orders_per_customer,kpi_card,high,entity_type,
magento-customer-analytics:churn_risk_funnel,funnel,medium,name:funnel,
magento-customer-analytics:cohort_retention,heatmap,high,llm,Cohort by time-period retention grid
magento-customer-analytics:cross_sell_opportunities,table,high,entity_type,
magento-customer-analytics:guest_checkout_rate,kpi_card,high,entity_type,
magento-customer-analytics:ltv_distribution,bar,high,llm,Histogram of LTV value buckets
magento-customer-analytics:marketing_actions,table,high,entity_type,
magento-customer-analytics:new_customers_month,kpi_card,high,entity_type,
magento-customer-analytics:orders_trend,line,medium,name:_trend,
magento-customer-analytics:registration_trend,line,medium,name:_trend,
magento-customer-analytics:repeat_rate,kpi_card,high,entity_type,
magento-customer-analytics:rfm_revenue,bar,medium,llm,Revenue compared across named RFM segments
magento-customer-analytics:rfm_segments,treemap,medium,llm,Segment sizes as proportion of customer base
magento-customer-analytics:top_customers,table,high,entity_type,
magento-customer-analytics:total_customers,kpi_card,high,entity_type,
magento-orders-fulfillment:abandoned_cart_analysis,funnel,high,llm,Cart-to-checkout dropoff conversion stages
magento-orders-fulfillment:aov,kpi_card,high,entity_type,
magento-orders-fulfillment:cancellation_rate,kpi_card,high,entity_type,
magento-orders-fulfillment:cart_abandonment,kpi_card,high,entity_type,
magento-orders-fulfillment:completed_orders,kpi_card,high,entity_type,
magento-orders-fulfillment:fulfillment_funnel,funnel,medium,name:funnel,
magento-orders-fulfillment:monthly_trends,line,medium,name:_trend,
magento-orders-fulfillment:order_status_distribution,donut,medium,llm,Order statuses as share of whole
magento-orders-fulfillment:orders_by_hour,bar,medium,llm,Order counts distributed across hours of day
magento-orders-fulfillment:payment_methods,donut,high,llm,Payment method share of total orders
magento-orders-fulfillment:processing_orders,kpi_card,high,entity_type,
magento-orders-fulfillment:refund_analysis,bar,low,llm,Refund amounts broken down by category
magento-orders-fulfillment:refund_rate,kpi_card,high,entity_type,
magento-orders-fulfillment:revenue,kpi_card,high,entity_type,
magento-orders-fulfillment:shipping_methods,donut,medium,llm,Shipping method share of orders
magento-orders-fulfillment:top_products,table,high,entity_type,
magento-orders-fulfillment:total_orders,kpi_card,high,entity_type,
magento-store-overview:aov,kpi_card,high,entity_type,
magento-store-overview:category_performance,table,high,entity_type,
magento-store-overview:customer_mix,donut,medium,llm,New vs returning customer composition
magento-store-overview:orders,kpi_card,high,entity_type,
magento-store-overview:orders_heatmap,heatmap,medium,name:heatmap,
magento-store-overview:orders_trend,line,medium,name:_trend,
magento-store-overview:revenue,kpi_card,high,entity_type,
magento-store-overview:revenue_trend,line,medium,name:_trend,
magento-store-overview:seasonal_alerts,table,high,entity_type,
magento-store-overview:status_distribution,donut,medium,llm,Orders split by status proportion
magento-store-overview:top_products,table,high,entity_type,
magento-store-overview:unique_customers,kpi_card,high,entity_type,
magento-store-overview:units_sold,kpi_card,high,entity_type,
marketing-mix:average_cpa,kpi_card,high,entity_type,
marketing-mix:blended_roas,kpi_card,high,entity_type,
marketing-mix:blended_roas_trending,line,medium,name:_trend,
marketing-mix:channel_comparison,table,high,entity_type,
marketing-mix:channel_mix_evolution,area,medium,name:evolution,
marketing-mix:cpa_by_channel,bar,high,llm,CPA compared across few channels
marketing-mix:efficiency_frontier,scatter,high,llm,Spend vs return bivariate frontier
marketing-mix:mer,kpi_card,high,entity_type,
marketing-mix:mer_trending,line,medium,name:_trend,
marketing-mix:revenue_reconciliation,kpi_card,high,entity_type,
marketing-mix:spend_by_channel,donut,medium,llm,Budget mix allocation across channels
marketing-mix:spend_vs_revenue,grouped_bar,medium,name:vs_,
marketing-mix:total_conversions,kpi_card,high,entity_type,
marketing-mix:total_revenue,kpi_card,high,entity_type,
marketing-mix:total_spend,kpi_card,high,entity_type,
meta-creative:active_creatives,kpi_card,high,entity_type,
meta-creative:copy_length,bar,low,llm,Performance by copy-length buckets
meta-creative:cpc,kpi_card,high,entity_type,
meta-creative:cta_performance,bar,medium,llm,Performance compared across CTA button types
meta-creative:ctr,kpi_card,high,entity_type,
meta-creative:daily_trend,line,medium,name:_trend,
meta-creative:fatigue_alerts,table,high,entity_type,
meta-creative:format_performance,bar,medium,llm,Performance compared across creative formats
meta-creative:spend,kpi_card,high,entity_type,
meta-creative:top_creatives,table,high,entity_type,
meta-creative:total_creatives,kpi_card,high,entity_type,
meta-overview:action_breakdown,bar,low,llm,Counts compared across action types
meta-overview:adset_table,table,high,entity_type,
meta-overview:age_demographics,bar,high,llm,Distribution across age buckets
meta-overview:campaign_performance,table,high,entity_type,
meta-overview:creative_asset_summary,table,high,llm,"Asset library, multi-column detailed rows"
meta-overview:daily_trend,line,medium,name:_trend,
meta-overview:device_performance,bar,medium,llm,Performance compared across device types
meta-overview:gender_demographics,donut,high,llm,"Gender share, few-category proportion"
meta-overview:meta-cpm,kpi_card,high,entity_type,
meta-overview:meta-frequency,kpi_card,high,entity_type,
meta-overview:meta-reach,kpi_card,high,entity_type,
meta-overview:meta-roas,kpi_card,high,entity_type,
meta-overview:meta-spend,kpi_card,high,entity_type,
meta-overview:platform_distribution,donut,high,llm,Platform share of whole
meta-overview:region_performance,table,high,entity_type,
meta-prospecting:adset_performance,table,high,entity_type,
meta-prospecting:age_gender,grouped_bar,medium,llm,Age groups split by gender series
meta-prospecting:avg_cpm,kpi_card,high,entity_type,
meta-prospecting:avg_frequency,kpi_card,high,entity_type,
meta-prospecting:campaign_efficiency,table,high,entity_type,
meta-prospecting:cost_per1k_reach,kpi_card,high,entity_type,
meta-prospecting:day_of_week,bar,medium,llm,Spend distributed across days of week
meta-prospecting:lookalike_audiences_table,table,high,entity_type,
meta-prospecting:monthly_trend,line,medium,name:_trend,
meta-prospecting:objective_performance,bar,medium,llm,compares performance across campaign objectives
meta-prospecting:platform_distribution,donut,medium,llm,share of spend across nominal platforms
meta-prospecting:region,table,high,entity_type,
meta-prospecting:total_reach,kpi_card,high,entity_type,
meta-prospecting:total_spend,kpi_card,high,entity_type,
meta-retargeting:adset_performance,table,high,entity_type,
meta-retargeting:audience_inventory,table,high,entity_type,
meta-retargeting:audience_overlap,heatmap,medium,name:matrix,
meta-retargeting:audience_roas,bar,high,llm,ROAS compared across audience types
meta-retargeting:daily_trend,line,medium,name:_trend,
meta-retargeting:frequency_ctr,grouped_bar,medium,name:vs_,
meta-retargeting:frequency_distribution,bar,medium,llm,histogram of ad frequency buckets
meta-retargeting:retargeting-ctr,kpi_card,high,entity_type,
meta-retargeting:retargeting-fatigue,kpi_card,high,entity_type,
meta-retargeting:retargeting-frequency,kpi_card,high,entity_type,
meta-retargeting:retargeting-reach,kpi_card,high,entity_type,
meta-retargeting:retargeting-roas,kpi_card,high,entity_type,
meta-retargeting:retargeting-spend,kpi_card,high,entity_type,
ml-acquisition-forecast:avg_per_category,kpi_card,high,entity_type,
ml-acquisition-forecast:categories_forecast,kpi_card,high,entity_type,
ml-acquisition-forecast:distribution,line,medium,name:forecast,
ml-acquisition-forecast:forecast_table,table,high,entity_type,
ml-acquisition-forecast:pareto,bar,medium,llm,Pareto base is ranked contribution bars
ml-acquisition-forecast:share_treemap,treemap,medium,name:treemap,
ml-acquisition-forecast:top10_concentration,kpi_card,high,entity_type,
ml-acquisition-forecast:top_categories,line,medium,name:forecast,
ml-acquisition-forecast:top_category,kpi_card,high,entity_type,
ml-acquisition-forecast:total_forecast,kpi_card,high,entity_type,
ml-activation:avg_activation_propensity,kpi_card,high,entity_type,
ml-activation:expected_first_buyers,bar,medium,llm,Expected first-buyers per decile
ml-activation:feature_importance,horizontal_bar,high,llm,Top 20 ranked features
ml-activation:priority_count,kpi_card,high,entity_type,
ml-activation:propensity_distribution,bar,medium,llm,Propensity per decile bucket
ml-activation:segments_breakdown,donut,medium,llm,Composition of activation segments
ml-activation:total_prospects,kpi_card,high,entity_type,
ml-activation:watch_count,kpi_card,high,entity_type,
ml-brand-affinity:brand_by_tier,heatmap,medium,llm,Affinity intensity across brand-by-tier matrix
ml-brand-affinity:brand_distribution,bar,medium,llm,Audience distributed across brand preference categories
ml-brand-affinity:brand_switcher_pool,kpi_card,high,entity_type,
ml-brand-affinity:cross_brand_matrix,heatmap,medium,name:matrix,
ml-brand-affinity:loyalty_index,gauge,low,llm,"Single loyalty index, health-style score gauge"
ml-brand-affinity:multi_brand_customers,kpi_card,high,entity_type,
ml-brand-affinity:single_brand_loyalists,kpi_card,high,entity_type,
ml-brand-affinity:top_brand,kpi_card,high,entity_type,
ml-cart-recovery:abandoned_carts,kpi_card,high,entity_type,
ml-cart-recovery:avg_recovery_score,kpi_card,high,entity_type,
ml-cart-recovery:expected_recovered_carts,bar,high,llm,Value per ordered decile bucket
ml-cart-recovery:feature_importance,horizontal_bar,high,llm,Top-15 feature importances with long labels
ml-cart-recovery:high_medium_pool,kpi_card,high,entity_type,
ml-cart-recovery:horizon_comparison,grouped_bar,medium,name:_comparison,
ml-cart-recovery:score_distribution,bar,medium,llm,Histogram of recovery score buckets
ml-category-affinity:campaign_audience,bar,medium,llm,Audience size across confidence tiers
ml-category-affinity:category_distribution,bar,high,llm,Distribution across predicted categories
ml-category-affinity:confidence_heatmap,heatmap,medium,name:heatmap,
ml-category-affinity:confidence_tier,donut,medium,llm,"Confidence tier breakdown, proportion of whole"
ml-category-affinity:customers_table,table,high,entity_type,
ml-category-affinity:entropy_distribution,bar,high,llm,Histogram of prediction uncertainty buckets
ml-category-affinity:feature_importance,horizontal_bar,high,llm,"Top 10 signals ranked, labels"
ml-category-affinity:high_confidence,kpi_card,high,entity_type,
ml-category-affinity:per_class_metrics,heatmap,medium,llm,"Per-class metrics grid, classes by metric"
ml-category-affinity:ready_to_activate,table,high,entity_type,
ml-category-affinity:recommendation_depth,grouped_bar,medium,name:vs_,
ml-category-affinity:recommendation_strategy,donut,medium,llm,"Strategy split, proportion of whole"
ml-category-affinity:top1_served,kpi_card,high,entity_type,
ml-category-affinity:top3_served,kpi_card,high,entity_type,
ml-category-affinity:top_category_score,bar,high,llm,Average score compared by category
ml-category-affinity:total_scored,kpi_card,high,entity_type,
ml-category-buyer-breadth-forecast:avg_per_category,kpi_card,high,entity_type,
ml-category-buyer-breadth-forecast:categories_forecast,kpi_card,high,entity_type,
ml-category-buyer-breadth-forecast:distribution,line,medium,name:forecast,
ml-category-buyer-breadth-forecast:forecast_table,table,high,entity_type,
ml-category-buyer-breadth-forecast:pareto,bar,medium,llm,Pareto base is ranked contribution bars
ml-category-buyer-breadth-forecast:share_treemap,treemap,medium,name:treemap,
ml-category-buyer-breadth-forecast:top10_concentration,kpi_card,high,entity_type,
ml-category-buyer-breadth-forecast:top_categories,line,medium,name:forecast,
ml-category-buyer-breadth-forecast:top_category,kpi_card,high,entity_type,
ml-category-buyer-breadth-forecast:total_forecast,kpi_card,high,entity_type,
ml-category-purchase-propensity:category_distribution,horizontal_bar,high,llm,Top categories ranked by audience size
ml-category-purchase-propensity:category_heatmap,heatmap,medium,name:heatmap,
ml-category-purchase-propensity:feature_importance,horizontal_bar,high,llm,Ranked feature importances with long model-feature labels
ml-category-purchase-propensity:high_purchase_propensity_pool,kpi_card,high,entity_type,
ml-category-purchase-propensity:model_auc,kpi_card,high,entity_type,
ml-category-purchase-propensity:purchase_likelihood_distribution,bar,high,llm,Histogram of purchase likelihood buckets
ml-category-purchase-propensity:top_opportunity_category,kpi_card,high,entity_type,
ml-category-purchase-propensity:total_customers_scored,kpi_card,high,entity_type,
ml-category-revenue-forecast:avg_per_category,kpi_card,high,entity_type,
ml-category-revenue-forecast:categories_forecast,kpi_card,high,entity_type,
ml-category-revenue-forecast:distribution,line,medium,name:forecast,
ml-category-revenue-forecast:forecast_table,table,high,entity_type,
ml-category-revenue-forecast:pareto,bar,medium,llm,Pareto base is ranked contribution bars
ml-category-revenue-forecast:share_treemap,treemap,medium,name:treemap,
ml-category-revenue-forecast:top10_concentration,kpi_card,high,entity_type,
ml-category-revenue-forecast:top_categories,line,medium,name:forecast,
ml-category-revenue-forecast:top_category,kpi_card,high,entity_type,
ml-category-revenue-forecast:total_forecast,kpi_card,high,entity_type,
ml-category-seasonality:avg_seasonality_index,kpi_card,high,entity_type,
ml-category-seasonality:highest_yoy_growth_category,kpi_card,high,entity_type,
ml-category-seasonality:monthly_revenue,line,high,llm,Revenue trend over months
ml-category-seasonality:off_peak_revenue_at_risk,kpi_card,high,entity_type,
ml-category-seasonality:peak_season_category,kpi_card,high,entity_type,
ml-category-seasonality:peak_trough,grouped_bar,medium,name:vs_,
ml-category-seasonality:seasonality_heatmap,heatmap,medium,name:heatmap,
ml-category-seasonality:yoy_comparison,grouped_bar,medium,name:_comparison,
ml-channel-affinity:avg_confidence,kpi_card,high,entity_type,
ml-channel-affinity:channel_by_tier,heatmap,medium,llm,Affinity intensity across channel-by-tier matrix
ml-channel-affinity:channel_distribution,bar,medium,llm,Audience distributed across channel preference categories
ml-channel-affinity:channel_matched,kpi_card,high,entity_type,
ml-channel-affinity:confidence_heatmap,heatmap,medium,name:heatmap,
ml-channel-affinity:feature_importance,horizontal_bar,high,llm,Ranked feature importances with long model-feature labels
ml-channel-affinity:multi_channel_pool,kpi_card,high,entity_type,
ml-channel-affinity:top_channel,kpi_card,high,entity_type,
ml-channel-response-curve:budget_allocation,bar,low,llm,Recommended budget amount per channel
ml-channel-response-curve:channels_at_saturation,kpi_card,high,entity_type,
ml-channel-response-curve:marginal_roi,bar,medium,llm,Marginal ROI compared across channels
ml-channel-response-curve:optimal_budget_top_channel,kpi_card,high,entity_type,
ml-channel-response-curve:projected_incremental_revenue,kpi_card,high,entity_type,
ml-channel-response-curve:response_curves,line,medium,name:_curve,
ml-channel-response-curve:saturation_summary,table,medium,llm,Summary of saturation metrics per channel
ml-channel-response-curve:total_recommended_budget,kpi_card,high,entity_type,
ml-churn-analysis:action_summary,table,high,llm,recommended actions list
ml-churn-analysis:avg_churn_probability,kpi_card,high,entity_type,
ml-churn-analysis:churn_rate,kpi_card,high,entity_type,
ml-churn-analysis:churn_segments,bar,low,llm,sizes of churn archetype segments
ml-churn-analysis:clv_at_risk,kpi_card,high,entity_type,
ml-churn-analysis:customers_scored,kpi_card,high,entity_type,
ml-churn-analysis:decile_analysis,bar,medium,llm,lift value per ordered decile
ml-churn-analysis:expected_retained_value,kpi_card,high,entity_type,
ml-churn-analysis:feature_importance,horizontal_bar,high,llm,"top churn drivers ranked, long labels"
ml-churn-analysis:high_risk_customers,kpi_card,high,entity_type,
ml-churn-analysis:priority_customers_table,table,high,entity_type,
ml-churn-analysis:retained_revenue,kpi_card,high,entity_type,
ml-churn-analysis:retention_rate,kpi_card,high,entity_type,
ml-churn-analysis:revenue_at_risk,kpi_card,high,entity_type,
ml-churn-analysis:risk_distribution,bar,low,llm,customers across ordered risk bands
ml-churn-analysis:segment_performance,bar,low,llm,compares performance across segments
ml-discount-response-propensity:discount_responsive_count,kpi_card,high,entity_type,
ml-discount-response-propensity:feature_importance,horizontal_bar,high,llm,Ranked feature importances with long model-feature labels
ml-discount-response-propensity:high_responders_count,kpi_card,high,entity_type,
ml-discount-response-propensity:model_auc,kpi_card,high,entity_type,
ml-discount-response-propensity:response_distribution,bar,high,llm,Histogram of predicted response probability across buckets
ml-discount-response-propensity:revenue_protected_count,kpi_card,high,entity_type,
ml-discount-response-propensity:revenue_risk,bar,low,llm,Revenue-at-risk amount likely compared across discount tiers
ml-discount-response-propensity:tier_segmentation,donut,medium,llm,Segmentation into discount tiers shows proportion of whole
ml-discount-response:break_even_discount,kpi_card,high,entity_type,
ml-discount-response:optimal_discount_range,kpi_card,high,entity_type,
ml-discount-response:peak_response_rate,kpi_card,high,entity_type,
ml-discount-response:recommendations,table,medium,llm,"Per-segment discount recommendations, actionable list"
ml-discount-response:response_curves,line,medium,name:_curve,
ml-discount-response:rev_max_discount,kpi_card,high,entity_type,
ml-discount-response:revenue_impact,bar,medium,llm,Revenue compared across discrete discount levels
ml-discount-response:segment_breakdown,bar,medium,llm,Response rate compared across customer segments
ml-first-repeat:avg_repeat_propensity,kpi_card,high,entity_type,
ml-first-repeat:expected_repeat_buyers,bar,high,llm,Expected buyers per ordered decile bucket
ml-first-repeat:feature_importance,horizontal_bar,high,llm,"Top features by gain, long labels"
ml-first-repeat:median_repeat_propensity,kpi_card,high,entity_type,
ml-first-repeat:one_time_buyers,kpi_card,high,entity_type,
