canonical_id,chart_type,confidence,source,why
ml-first-repeat:propensity_by_decile,bar,high,llm,Propensity value per ordered decile bucket
ml-first-repeat:segments_breakdown,donut,medium,llm,Composition share across repeat segments
ml-first-repeat:top_decile_pool,kpi_card,high,entity_type,
ml-high-value-propensity:feature_importance,horizontal_bar,high,llm,"Top predictive features ranked, labels"
ml-high-value-propensity:high_propensity_pool,kpi_card,high,entity_type,
ml-high-value-propensity:model_auc,kpi_card,high,entity_type,
ml-high-value-propensity:predicted_new_hv_customers,kpi_card,high,entity_type,
ml-high-value-propensity:revenue_concentration,donut,medium,llm,Revenue share concentrated by tier
ml-high-value-propensity:score_distribution,bar,high,llm,Histogram of propensity scores
ml-high-value-propensity:tier_breakdown,donut,medium,llm,"Tier breakdown, proportion of whole"
ml-high-value-propensity:total_customers_scored,kpi_card,high,entity_type,
ml-intervention-propensity:actionable_customers,kpi_card,high,entity_type,
ml-intervention-propensity:cohort_trend,line,medium,name:_trend,
ml-intervention-propensity:email_engagement,grouped_bar,medium,name:vs_,
ml-intervention-propensity:frequency_segments,bar,medium,llm,Propensity compared across frequency segments
ml-intervention-propensity:high_response_pool,kpi_card,high,entity_type,
ml-intervention-propensity:intervention_types,donut,medium,llm,"Intervention type breakdown, proportion of whole"
ml-intervention-propensity:mean_propensity,kpi_card,high,entity_type,
ml-intervention-propensity:model_auc,kpi_card,high,entity_type,
ml-intervention-propensity:propensity_by_type,grouped_bar,medium,llm,"Tiers across intervention types, multi-series"
ml-intervention-propensity:propensity_distribution,bar,high,llm,Histogram of propensity scores into buckets
ml-intervention-propensity:propensity_tiers,donut,medium,llm,Tier segmentation as proportion of whole
ml-intervention-propensity:response_drivers,horizontal_bar,high,llm,Top drivers ranked with feature labels
ml-intervention-propensity:top_intervention_type,kpi_card,high,entity_type,
ml-life-cycle-stage:active_customers,kpi_card,high,entity_type,
ml-life-cycle-stage:at_risk_customers,kpi_card,high,entity_type,
ml-life-cycle-stage:avg_stage_duration_days,kpi_card,high,entity_type,
ml-life-cycle-stage:stage_cohort_trend,line,medium,name:_trend,
ml-life-cycle-stage:stage_distribution,bar,medium,llm,Customer counts distributed across lifecycle stages
ml-life-cycle-stage:stage_migration_flow,sankey,high,llm,Customer migration flow between lifecycle stages
ml-life-cycle-stage:stage_revenue,bar,medium,llm,Revenue compared across lifecycle stages
ml-life-cycle-stage:stage_transition_rate,kpi_card,high,entity_type,
ml-markdown-optimal-timing:avg_optimal_markdown_depth,kpi_card,high,entity_type,
ml-markdown-optimal-timing:markdown_distribution,bar,medium,llm,Histogram of optimal markdown percentages
ml-markdown-optimal-timing:markdown_ready_now,kpi_card,high,entity_type,
ml-markdown-optimal-timing:projected_margin_recovery,kpi_card,high,entity_type,
ml-markdown-optimal-timing:revenue_recovery,bar,medium,llm,Projected recovery compared across categories
ml-markdown-optimal-timing:revenue_uplift_vs_no_markdown,kpi_card,high,entity_type,
ml-markdown-optimal-timing:timing_scatter,scatter,medium,name:scatter,
ml-markdown-optimal-timing:urgency_distribution,donut,medium,llm,Proportion across markdown urgency tiers
ml-marketing-mix-campaign:attribution_method,donut,medium,llm,Attribution method composition mix
ml-marketing-mix-campaign:blended_roas,kpi_card,high,entity_type,
ml-marketing-mix-campaign:budget_allocator,table,low,llm,Reallocation recommendations with per-channel columns
ml-marketing-mix-campaign:campaign_performance_map,scatter,medium,llm,Campaigns plotted on two performance axes
ml-marketing-mix-campaign:campaign_treemap,treemap,medium,name:treemap,
ml-marketing-mix-campaign:data_quality_tier,donut,low,llm,Composition across data quality tiers
ml-marketing-mix-campaign:reallocation_upside,kpi_card,high,entity_type,
ml-marketing-mix-campaign:saturation_curves,line,medium,name:_curve,
ml-marketing-mix-campaign:share_budget_return,grouped_bar,medium,name:vs_,
ml-marketing-mix-campaign:top_campaigns_pareto,bar,medium,llm,Pareto ranked bars descending
ml-marketing-mix-campaign:top_campaigns_revenue,horizontal_bar,medium,llm,"Top campaigns ranked by revenue, long labels"
ml-marketing-mix-campaign:top_campaigns_spend,horizontal_bar,medium,llm,"Top campaigns ranked by spend, long labels"
ml-marketing-mix-campaign:total_incremental_revenue,kpi_card,high,entity_type,
ml-marketing-mix-campaign:total_spend,kpi_card,high,entity_type,
ml-marketing-mix-forecast:cumulative_pacing,gauge,medium,name:pacing,
ml-marketing-mix-forecast:downside_risk,line,low,llm,Forecast downside floor over time
ml-marketing-mix-forecast:forecast,line,medium,name:forecast,
ml-marketing-mix-forecast:forecast_vs_last_year,line,medium,name:forecast,
ml-marketing-mix-forecast:growth_vs_prior,kpi_card,high,entity_type,
ml-marketing-mix-forecast:peak_seasonality,line,high,llm,Weekly revenue seasonality over time
ml-marketing-mix-forecast:peak_week,kpi_card,high,entity_type,
ml-marketing-mix-forecast:quarter_range,kpi_card,high,entity_type,
ml-marketing-mix-forecast:quarter_total_forecast,kpi_card,high,entity_type,
ml-marketing-mix:adstock_decay,line,high,llm,Adstock effect decaying over time
ml-marketing-mix:attribution,sankey,low,llm,Revenue attribution flow across channels
ml-marketing-mix:blended_roas,kpi_card,high,entity_type,
ml-marketing-mix:budget_optimization,donut,medium,llm,Budget allocation as proportion of whole
ml-marketing-mix:channel_roas,bar,high,llm,ROAS compared across channels
ml-marketing-mix:marginal_roas,line,medium,llm,Marginal ROAS curve over spend
ml-marketing-mix:model_fit,grouped_bar,medium,name:vs_,
ml-marketing-mix:organic_revenue,kpi_card,high,entity_type,
ml-marketing-mix:paid_revenue,kpi_card,high,entity_type,
ml-marketing-mix:response_curves,line,medium,name:_curve,
ml-marketing-mix:saturation,line,medium,llm,Saturation response curve over spend
ml-marketing-mix:total_revenue,kpi_card,high,entity_type,
ml-marketing-mix:total_spend,kpi_card,high,entity_type,
ml-message-affinity:avg_confidence,kpi_card,high,entity_type,
ml-message-affinity:high_confidence_pool,kpi_card,high,entity_type,
ml-message-affinity:message_by_tier,heatmap,medium,llm,Preference intensity across message-by-tier matrix
ml-message-affinity:message_channel_heatmap,heatmap,medium,name:heatmap,
ml-message-affinity:message_distribution,bar,medium,llm,Audience distributed across message type categories
ml-message-affinity:top_affinity_signals,horizontal_bar,medium,llm,"Top signals ranked, long labels"
ml-message-affinity:top_message_type,kpi_card,high,entity_type,
ml-message-affinity:total_segmented,kpi_card,high,entity_type,
ml-models:channel_attribution,bar,low,llm,attributed value compared across channels
ml-models:churn_risk_matrix,heatmap,medium,name:matrix,
ml-models:clv_segment_details,table,high,entity_type,
ml-models:cohort_ltv_analysis,heatmap,low,llm,cohort rows by period LTV grid
ml-models:expected_order_timeline,line,medium,llm,expected orders over time
ml-models:ltv_distribution,bar,high,llm,histogram of LTV buckets
ml-models:marketing_mix_model,bar,low,llm,channel revenue contributions compared
ml-models:next_best_action,table,high,llm,recommendations list
ml-offer-type-response:avg_conversion_rate,kpi_card,high,entity_type,
ml-offer-type-response:conversion_by_type,bar,medium,llm,Conversion rate compared across offer types
ml-offer-type-response:offer_distribution,donut,medium,llm,Share of campaigns by offer type
ml-offer-type-response:offer_segment_match_rate,kpi_card,high,entity_type,
ml-offer-type-response:revenue_by_type,bar,medium,llm,Revenue compared across offer types
ml-offer-type-response:revenue_per_top_offer,kpi_card,high,entity_type,
ml-offer-type-response:segment_heatmap,heatmap,medium,name:heatmap,
ml-offer-type-response:top_converting_offer,kpi_card,high,entity_type,
ml-offer-value-lift:customers_scored,kpi_card,high,entity_type,
ml-offer-value-lift:feature_importance,horizontal_bar,high,llm,"Ranked feature importances, long labels"
ml-offer-value-lift:high_priority_pool,kpi_card,high,entity_type,
ml-offer-value-lift:high_priority_share,kpi_card,high,entity_type,
ml-offer-value-lift:horizon_comparison,grouped_bar,medium,name:_comparison,
ml-offer-value-lift:priority_breakdown,donut,medium,llm,Composition across priority tiers
ml-offer-value-lift:score_distribution,bar,high,llm,Histogram of response score buckets
ml-offer-value-lift:top_decile_concentration,kpi_card,high,entity_type,
ml-order-value:aov_uplift,kpi_card,high,entity_type,
ml-order-value:avg_predicted_aov,kpi_card,high,entity_type,
ml-order-value:high_confidence_count,kpi_card,high,entity_type,
ml-order-value:median_uncertainty,kpi_card,high,entity_type,
ml-order-value:premium_count,kpi_card,high,entity_type,
ml-order-value:total_customers_scored,kpi_card,high,entity_type,
ml-order-value:total_expected_revenue,kpi_card,high,entity_type,
ml-order-value:whale_target_count,kpi_card,high,entity_type,
ml-price-affinity:aov_by_tier,bar,high,llm,Average order value compared across price tiers
ml-price-affinity:avg_wtp_score,kpi_card,high,entity_type,
ml-price-affinity:budget_customers,kpi_card,high,entity_type,
ml-price-affinity:customers_table,table,high,entity_type,
ml-price-affinity:feature_importance,horizontal_bar,high,llm,Ranked feature importances with long model-feature labels
ml-price-affinity:premium_customers,kpi_card,high,entity_type,
ml-price-affinity:tier_distribution,bar,medium,llm,Counts distributed across ordinal price tiers
ml-price-affinity:value_seekers,kpi_card,high,entity_type,
ml-price-affinity:wtp_distribution,bar,high,llm,Histogram of willingness-to-pay scores across buckets
ml-price-elasticity:avg_elasticity_coefficient,kpi_card,high,entity_type,
ml-price-elasticity:category_breakdown,bar,medium,llm,Elasticity compared across product categories
ml-price-elasticity:demand_curves,line,medium,name:_curve,
ml-price-elasticity:elasticity_distribution,bar,high,llm,Histogram of elasticity values across buckets
ml-price-elasticity:highly_elastic_products,kpi_card,high,entity_type,
ml-price-elasticity:inelastic_products,kpi_card,high,entity_type,
ml-price-elasticity:revenue_sensitivity_score,kpi_card,high,entity_type,
ml-price-elasticity:sensitivity_heatmap,heatmap,medium,name:heatmap,
ml-product-affinity:category_product_heatmap,heatmap,medium,name:heatmap,
ml-product-affinity:confidence_tier,donut,medium,llm,Confidence tier breakdown shows proportion of whole
ml-product-affinity:feature_importance,horizontal_bar,high,llm,Ranked feature importances with long model-feature labels
ml-product-affinity:high_affinity_pool,kpi_card,high,entity_type,
ml-product-affinity:hit_rate_at_3,kpi_card,high,entity_type,
ml-product-affinity:product_distribution,horizontal_bar,high,llm,"Top products ranked by audience size, long names"
ml-product-affinity:top_recommended_product,kpi_card,high,entity_type,
ml-product-affinity:total_scored,kpi_card,high,entity_type,
ml-product-demand-forecast:avg_per_product,kpi_card,high,entity_type,
ml-product-demand-forecast:distribution,line,medium,name:forecast,
ml-product-demand-forecast:forecast_table,table,high,entity_type,
ml-product-demand-forecast:pareto,bar,medium,llm,Pareto base is ranked contribution bars
ml-product-demand-forecast:products_forecast,kpi_card,high,entity_type,
ml-product-demand-forecast:share_treemap,treemap,medium,name:treemap,
ml-product-demand-forecast:top_product,kpi_card,high,entity_type,
ml-product-demand-forecast:top_products,line,medium,name:forecast,
ml-product-demand-forecast:total_forecast,kpi_card,high,entity_type,
ml-product-demand-forecasting:category_forecast,line,medium,name:forecast,
ml-product-demand-forecasting:forecast_accuracy_mape,kpi_card,high,entity_type,
ml-product-demand-forecasting:forecast_vs_actual,line,medium,name:forecast,
ml-product-demand-forecasting:growth_distribution,bar,medium,llm,Histogram of growth rate buckets
ml-product-demand-forecasting:high_growth_products,kpi_card,high,entity_type,
ml-product-demand-forecasting:product_forecast,line,medium,name:forecast,
ml-product-demand-forecasting:products_forecasted,kpi_card,high,entity_type,
ml-product-demand-forecasting:total_forecasted_units_90d,kpi_card,high,entity_type,
ml-product-revenue-forecast:avg_per_product,kpi_card,high,entity_type,
ml-product-revenue-forecast:distribution,line,medium,name:forecast,
ml-product-revenue-forecast:forecast_table,table,high,entity_type,
ml-product-revenue-forecast:pareto,bar,medium,llm,Pareto base is ranked contribution bars
ml-product-revenue-forecast:products_forecast,kpi_card,high,entity_type,
ml-product-revenue-forecast:share_treemap,treemap,medium,name:treemap,
ml-product-revenue-forecast:top_product,kpi_card,high,entity_type,
ml-product-revenue-forecast:top_products,line,medium,name:forecast,
ml-product-revenue-forecast:total_forecast,kpi_card,high,entity_type,
ml-segment-value-trajectory:ascending_customers,kpi_card,high,entity_type,
ml-segment-value-trajectory:category_breakdown,grouped_bar,medium,name:vs_,
ml-segment-value-trajectory:customers_scored,kpi_card,high,entity_type,
ml-segment-value-trajectory:declining_customers,kpi_card,high,entity_type,
ml-segment-value-trajectory:feature_importance,horizontal_bar,high,llm,Ranked feature importances with long model-feature labels
ml-segment-value-trajectory:model_accuracy,kpi_card,high,entity_type,
ml-segment-value-trajectory:stable_high_value,kpi_card,high,entity_type,
ml-segment-value-trajectory:trajectory_distribution,bar,medium,llm,Counts distributed across trajectory categories
ml-segment-value-trajectory:value_change,bar,medium,llm,Predicted value change compared across segments
ml-stock-out-risk:avg_days_until_risk,kpi_card,high,entity_type,
ml-stock-out-risk:days_until_risk,horizontal_bar,medium,llm,Top products ranked by days until risk
ml-stock-out-risk:high_risk_products,kpi_card,high,entity_type,
ml-stock-out-risk:immediate_action_required,kpi_card,high,entity_type,
ml-stock-out-risk:revenue_at_risk,bar,medium,llm,Revenue at risk compared across categories
ml-stock-out-risk:revenue_at_stockout_risk,kpi_card,high,entity_type,
ml-stock-out-risk:risk_distribution,donut,medium,llm,Proportion of products per risk tier
ml-stock-out-risk:risk_heatmap,heatmap,medium,name:heatmap,
ml-timing-response:best_day_of_week,kpi_card,high,entity_type,
ml-timing-response:daily_response,bar,medium,llm,Response rate across seven weekdays
ml-timing-response:hourly_response,line,medium,llm,Response rate pattern across 24 hours
ml-timing-response:peak_response_hour,kpi_card,high,entity_type,
ml-timing-response:personalization_opportunity,kpi_card,high,entity_type,
ml-timing-response:seasonal_response,line,medium,llm,Seasonal response pattern over time
ml-timing-response:seasonal_sensitivity,kpi_card,high,entity_type,
ml-timing-response:timing_heatmap,heatmap,medium,name:heatmap,
ml-wallet-share-growth:avg_grow_probability,kpi_card,high,entity_type,
ml-wallet-share-growth:grow_distribution,bar,medium,llm,Histogram of grow-probability scores
ml-wallet-share-growth:growth_by_spend,bar,medium,llm,Growth propensity across spend tiers
ml-wallet-share-growth:growth_drivers,horizontal_bar,medium,llm,Ranked drivers of growth
ml-wallet-share-growth:growth_rate,kpi_card,high,entity_type,
ml-wallet-share-growth:growth_segments,donut,low,llm,Composition of customers across growth segments
ml-wallet-share-growth:top_growth_driver,kpi_card,high,entity_type,
ml-wallet-share-growth:untapped_low_spend,kpi_card,high,entity_type,
monthly-review:channel_profitability,table,high,entity_type,
monthly-review:cohort_retention,heatmap,high,llm,Cohort by period retention matrix
monthly-review:gross_margin,kpi_card,high,entity_type,
monthly-review:gross_margin_trend,line,medium,name:_trend,
monthly-review:ltv_cac_ratio,kpi_card,high,entity_type,
monthly-review:ltv_cac_trend,line,medium,name:_trend,
monthly-review:mer,kpi_card,high,entity_type,
monthly-review:mer_trend,line,medium,name:_trend,
monthly-review:new_customer_revenue,kpi_card,high,entity_type,
monthly-review:new_vs_returning,grouped_bar,medium,name:vs_,
monthly-review:revenue,kpi_card,high,entity_type,
monthly-review:revenue_vs_plan,grouped_bar,medium,name:vs_,
new-products:avg_revenue_per_product,kpi_card,high,entity_type,
new-products:launch_count,kpi_card,high,entity_type,
new-products:launches_by_month,bar,low,llm,monthly launch counts as volume bars
new-products:needs_optimization,table,high,entity_type,
new-products:needs_promotion,table,high,entity_type,
new-products:performance_tier_distribution,bar,low,llm,products across ordered performance tiers
new-products:product_stages,table,high,entity_type,
new-products:success_rate,kpi_card,high,entity_type,
new-products:success_rate_trend,line,medium,name:_trend,
new-products:top_products_table,table,high,entity_type,
new-products:total_revenue,kpi_card,high,entity_type,
new-products:velocity_curve,line,medium,name:_curve,
product-affinity:affinity_table,table,high,entity_type,
product-affinity:avg_items_per_order,kpi_card,high,entity_type,
product-affinity:bundle_pct,kpi_card,high,entity_type,
product-affinity:bundle_performance,table,high,entity_type,
product-affinity:category_heatmap,heatmap,medium,name:heatmap,
product-affinity:cross_sell_recommendations,table,high,entity_type,
product-affinity:multi_item_distribution,bar,high,llm,histogram of orders by item count
product-affinity:repeat_purchase_rate,kpi_card,high,entity_type,
product-affinity:top_lift,kpi_card,high,entity_type,
product-affinity:top_product_pairs,horizontal_bar,medium,llm,"top pairs ranked, long combined labels"
product-category:avg_item_price,kpi_card,high,entity_type,
product-category:category_table,table,high,entity_type,
product-category:conversion_funnel,funnel,medium,name:funnel,
product-category:growth_scatter,scatter,medium,name:scatter,
product-category:items_sold,kpi_card,high,entity_type,
product-category:leaderboard,horizontal_bar,high,llm,Ranked categories by revenue
product-category:purchase_rate,kpi_card,high,entity_type,
product-category:revenue,kpi_card,high,entity_type,
product-category:revenue_trend,line,medium,name:_trend,
product-category:seasonality,heatmap,medium,name:heatmap,
product-category:treemap,treemap,medium,name:treemap,
product-overview:avg_price,kpi_card,high,entity_type,
product-overview:categories,bar,medium,llm,Revenue compared across categories
product-overview:conversion,kpi_card,high,entity_type,
product-overview:conversion_analysis,bar,low,llm,conversion rate compared across categories
product-overview:funnel,funnel,medium,name:funnel,
product-overview:new_products,table,high,entity_type,
product-overview:opportunities,table,high,entity_type,
product-overview:product_matrix,heatmap,medium,name:matrix,
product-overview:revenue,kpi_card,high,entity_type,
product-overview:revenue_trend,line,medium,name:_trend,
product-overview:seasonal,heatmap,low,llm,Products by season performance matrix
product-overview:top_products,table,high,entity_type,
product-overview:units,kpi_card,high,entity_type,
product-seasonality:category_heatmap,heatmap,medium,name:heatmap,
product-seasonality:day_of_week,bar,medium,llm,Revenue compared across days of week
product-seasonality:product_seasonality_table,table,high,entity_type,
product-seasonality:quarterly_by_category,area,low,llm,Category revenue composition over quarters
product-seasonality:seasonality_distribution,donut,low,llm,share across nominal seasonality types
product-seasonality:weekly_trend,line,medium,name:_trend,
product-seasonality:yoy_comparison,grouped_bar,medium,name:_comparison,
quarterly-review:ad_spend,kpi_card,high,entity_type,
quarterly-review:channel_saturation,scatter,low,llm,Spend versus incremental return curve per channel
quarterly-review:channel_yoy_growth,grouped_bar,high,llm,This year versus last year per channel
quarterly-review:customer_acquisition,line,medium,name:_trend,
quarterly-review:efficiency_metrics,table,high,entity_type,
quarterly-review:market_opportunities,horizontal_bar,low,llm,"Opportunities ranked by size, long labels"
quarterly-review:new_customers,kpi_card,high,entity_type,
quarterly-review:revenue,kpi_card,high,entity_type,
quarterly-review:roas,kpi_card,high,entity_type,
quarterly-review:seasonality,line,medium,llm,Seasonal pattern over time
quarterly-review:strategic_initiatives,table,medium,llm,List of initiatives with details
sms-performance:click_rate,kpi_card,high,entity_type,
sms-performance:revenue_per_sms,kpi_card,high,entity_type,
sms-performance:sms_channel_comparison,grouped_bar,medium,name:_comparison,
sms-performance:sms_list_growth,line,high,llm,subscriber growth over time
sms-performance:sms_list_health,donut,low,llm,subscriber status breakdown
sms-performance:sms_performance_trend,line,medium,name:_trend,
sms-performance:sms_revenue,kpi_card,high,entity_type,
sms-performance:sms_send_time_heatmap,heatmap,medium,name:heatmap,
sms-performance:sms_sent,kpi_card,high,entity_type,
sms-performance:sms_source_comparison,grouped_bar,medium,name:_comparison,
sms-performance:sms_top_messages,table,high,entity_type,
sms-performance:unsubscribe_rate,kpi_card,high,entity_type,
website-performance:audiences,table,high,entity_type,
website-performance:bounce_rate,kpi_card,high,entity_type,
website-performance:browser_os_performance,heatmap,medium,llm,browser by OS performance grid
website-performance:campaigns,table,high,entity_type,
website-performance:channel_breakdown,donut,medium,llm,traffic share across channels
website-performance:demographics,bar,low,llm,age group distribution
website-performance:device_breakdown,donut,medium,llm,traffic share across devices
website-performance:engagement_rate,kpi_card,high,entity_type,
website-performance:geographic,horizontal_bar,low,llm,"top regions ranked, long names"
website-performance:revenue,kpi_card,high,entity_type,
website-performance:sessions,kpi_card,high,entity_type,
website-performance:source_medium,table,high,entity_type,
website-performance:top_events,horizontal_bar,medium,llm,Ranked top events with category labels
website-performance:top_pages,table,high,entity_type,
website-performance:traffic_trend,line,medium,name:_trend,
website-performance:users,kpi_card,high,entity_type,
weekly-exec:budget_pacing,gauge,medium,name:pacing,
weekly-exec:channel_matrix,heatmap,medium,name:matrix,
weekly-exec:channel_performance,table,high,entity_type,
weekly-exec:concerns,table,medium,llm,List of qualitative concern items
weekly-exec:conversion_rate,kpi_card,high,entity_type,
weekly-exec:forecast,line,medium,name:forecast,
weekly-exec:orders,kpi_card,high,entity_type,
weekly-exec:revenue,kpi_card,high,entity_type,
weekly-exec:roas,kpi_card,high,entity_type,
weekly-exec:sessions,kpi_card,high,entity_type,
weekly-exec:spend,kpi_card,high,entity_type,
weekly-exec:weekly_trend,line,medium,name:_trend,
weekly-exec:wins,table,medium,llm,List of qualitative win items
